ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
000001	04 d3 03 00 20 00	Branch  0x3d30, [CALL]
000002	05 00 00 00 00 00	Stop    
000003	05 00 00 00 00 00	Stop    
000004	05 00 00 00 00 00	Stop    
000005	05 00 00 00 00 00	Stop    
000006	01 09 18 80 60 00	Copy    [0:3012] = [0:3040]
000007	91 07 80 01 00 01	Copy    [1:000f] = [SF+0], SrcBase: AI
000008	43 00 00 00 20 00	Wait    4, Tc
000009	11 08 80 01 00 01	Copy    [1:0010] = [SF+1], SrcBase: AI
00000a	51 00 00 20 60 00	Copy    [1:0000] = [0:3010], DestBase: A
00000b	43 00 00 00 20 00	Wait    4, Tc
00000c	00 09 18 00 00 00	Write   [0:0x3012] = 0
00000d	43 00 00 00 20 00	Wait    4, Tc
00000e	01 08 98 20 00 00	Copy    [0:3010] = [1:0010]
00000f	54 01 00 00 20 00	Branch  0x15, [CALL]
000010	01 08 18 80 60 00	Copy    [0:3010] = [0:3040]
000011	43 00 00 00 20 00	Wait    4, Tc
000012	01 08 98 01 00 00	Copy    [0:3010] = [1:0000], SrcBase: A
000013	43 00 00 00 20 00	Wait    4, Tc
000014	04 00 00 00 40 00	Branch  0x0, [RET]

000015	81 01 98 1e 00 00	Copy    [0:3003] = [1:000f]
000016	06 00 00 00 00 00	Nop     
000017	06 00 00 00 00 00	Nop     
000018	06 00 00 00 00 00	Nop     
000019	06 00 00 00 00 00	Nop     
00001a	06 00 00 00 00 00	Nop     
00001b	06 00 00 00 00 00	Nop     
00001c	06 00 00 00 00 00	Nop     
00001d	06 00 00 00 00 00	Nop     
00001e	06 00 00 00 00 00	Nop     
00001f	81 01 98 01 00 01	Copy    [0:3003] = [SF+0], SrcBase: AI
000020	06 00 00 00 00 00	Nop     
000021	06 00 00 00 00 00	Nop     
000022	06 00 00 00 00 00	Nop     
000023	06 00 00 00 00 00	Nop     
000024	06 00 00 00 00 00	Nop     
000025	06 00 00 00 00 00	Nop     
000026	06 00 00 00 00 00	Nop     
000027	06 00 00 00 00 00	Nop     
000028	06 00 00 00 00 00	Nop     

class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeImplAnalogSynthModule::LogenPowerUpHelper(class std::array<enum Vayyar::Centipede::PLL_POWER,2>,bool)
000029	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00002a	80 09 18 00 00 00	Write   [0:0x3013] = 0
00002b	43 00 00 00 20 00	Wait    4, Tc
00002c	c0 11 80 05 05 00	Write   [0:0x0023] = a0b, DestBase: A
00002d	b3 00 00 00 20 00	Wait    11, Tc
00002e	00 09 18 00 00 00	Write   [0:0x3012] = 0
00002f	80 09 18 00 00 00	Write   [0:0x3013] = 0
000030	53 14 00 00 20 00	Wait    325, Tc
000031	00 09 18 00 40 00	Write   [0:0x3012] = 8000
000032	80 09 18 00 00 00	Write   [0:0x3013] = 0
000033	43 00 00 00 20 00	Wait    4, Tc
000034	40 20 00 40 30 00	Write   [0:0x0040] = 6080, DestBase: A
000035	b3 00 00 00 20 00	Wait    11, Tc
000036	00 09 18 00 00 00	Write   [0:0x3012] = 0
000037	80 09 18 00 00 00	Write   [0:0x3013] = 0
000038	53 a0 86 01 20 00	Wait    1600005, Tc
000039	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00003a	80 09 18 00 00 00	Write   [0:0x3013] = 0
00003b	43 00 00 00 20 00	Wait    4, Tc
00003c	40 20 00 c4 38 00	Write   [0:0x0040] = 7188, DestBase: A
00003d	b3 00 00 00 20 00	Wait    11, Tc
00003e	00 09 18 00 00 00	Write   [0:0x3012] = 0
00003f	80 09 18 00 00 00	Write   [0:0x3013] = 0
000040	53 d0 07 00 20 00	Wait    32005, Tc
000041	00 09 18 00 40 00	Write   [0:0x3012] = 8000
000042	80 09 18 00 00 00	Write   [0:0x3013] = 0
000043	43 00 00 00 20 00	Wait    4, Tc
000044	40 48 00 40 30 00	Write   [0:0x0090] = 6080, DestBase: A
000045	b3 00 00 00 20 00	Wait    11, Tc
000046	00 09 18 00 00 00	Write   [0:0x3012] = 0
000047	80 09 18 00 00 00	Write   [0:0x3013] = 0
000048	53 a0 86 01 20 00	Wait    1600005, Tc
000049	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00004a	80 09 18 00 00 00	Write   [0:0x3013] = 0
00004b	43 00 00 00 20 00	Wait    4, Tc
00004c	40 48 00 c4 38 00	Write   [0:0x0090] = 7188, DestBase: A
00004d	b3 00 00 00 20 00	Wait    11, Tc
00004e	00 09 18 00 00 00	Write   [0:0x3012] = 0
00004f	80 09 18 00 00 00	Write   [0:0x3013] = 0
